PLD (Å),LCD (Å),LCD/PLD,Sacc (m2/g),Porosity,Pore Volume (cm3/g),Qst-CH4 (kJ/mol),%C,%H,%N,%O,%Metalloid,%Halogen,%Ametal,LOG(DCH4 - INF),LOG(DCH4 - 1 bar)
9.7242,10.56229,1.08618601,782.175,0.5707,0.525777565,1.23E+01,38.23529412,23.52941176,5.882352941,5.882352941,0,26.47058824,0,-3.75125,-3.81538
23.89316,24.1474,1.010640702,2102,0.70558,1.275039349,1.07E+01,56.09756098,37.80487805,6.097560976,0,0,0,0,-2.90390,-2.99415
16.82414,17.17805,1.021035845,1684.24,0.59818,0.770020957,1.39E+01,52.27272727,38.63636364,4.545454545,4.545454545,0,0,0,-3.56761,-3.64927
9.74184,10.18081,1.045060276,1301.04,0.57538,0.611191546,1.10E+01,42.85714286,28.57142857,14.28571429,14.28571429,0,0,0,-2.99096,-3.11756
13.58509,14.58188,1.073373824,2747.7,0.70796,1.311020042,1.05E+01,44.82758621,48.27586207,3.448275862,3.448275862,0,0,0,-3.69964,-3.75885
21.34032,21.55177,1.009908474,1674.5,0.70852,1.134383416,9.21E+00,40,35,10,15,0,0,0,-3.14341,-3.27511
9.06841,9.51608,1.049365876,600.981,0.48302,0.484334969,1.14E+01,55.07246377,37.68115942,7.246376812,0,0,0,0,-3.38249,-3.51733
15.60159,15.98839,1.024792345,2205.43,0.70816,1.237451356,8.78E+00,54.54545455,36.36363636,9.090909091,0,0,0,0,-3.11792,-3.15420
8.40883,9.02368,1.073119566,482.236,0.52898,0.574896401,1.58E+01,37.5,46.875,6.25,6.25,0,0,3.125,-3.32169,-3.90247
10.67786,11.16226,1.045364895,1488.03,0.59456,0.761673437,1.01E+01,61.9047619,33.33333333,4.761904762,0,0,0,0,-2.91835,-3.01134
35.49808,35.70981,1.005964548,2538.44,0.83738,2.619677773,6.08E+00,50.94339623,37.73584906,7.547169811,3.773584906,0,0,0,-2.63233,-2.61110
11.24578,11.69348,1.039810489,1860.91,0.61976,0.843756169,1.22E+01,57.14285714,35.71428571,7.142857143,0,0,0,0,-3.77295,-3.82412
22.83776,23.86923,1.045165113,6014.09,0.8601,2.97218565,1.09E+01,54.23728814,30.50847458,0,10.16949153,5.084745763,0,0,-3.24555,-3.27049
25.24971,25.75548,1.020030725,3913,0.84754,2.831324496,7.64E+00,54.375,36.875,5,0,0,0,3.75,-3.48301,-3.45983
23.81541,24.06097,1.010310971,1831.5,0.72056,1.36827054,6.68E+00,61.11111111,33.33333333,5.555555556,0,0,0,0,-2.68731,-2.79290
32.05739,32.23268,1.005468006,1966.39,0.77422,1.842222984,5.97E+00,60.86956522,34.7826087,4.347826087,0,0,0,0,-2.60276,-2.80762
16.88399,17.68947,1.047706733,4042.07,0.81256,2.418175,7.92E+00,41.83673469,51.02040816,5.102040816,2.040816327,0,0,0,-3.35482,-3.33804
38.02857,38.18266,1.004051954,2421.47,0.82272,2.469681324,6.06E+00,57.69230769,38.46153846,3.846153846,0,0,0,0,-2.63151,-2.79622
38.73241,38.88744,1.004002591,2573.21,0.84332,2.69574279,7.27E+00,52.72727273,34.54545455,9.090909091,3.636363636,0,0,0,-2.64224,-2.77164
37.56498,37.65744,1.002461335,3106.64,0.85454,3.028994754,6.64E+00,53.84615385,34.61538462,7.692307692,3.846153846,0,0,0,-2.76666,-2.80064
26.35383,26.54457,1.007237658,2082.13,0.76606,1.616917628,7.27E+00,51.35135135,29.72972973,13.51351351,5.405405405,0,0,0,-2.75044,-2.95821
25.82277,26.05323,1.008924682,2077.82,0.77472,1.555653279,8.73E+00,50,33.33333333,11.11111111,5.555555556,0,0,0,-2.90415,-2.99849
38.80415,38.87485,1.00182197,2607.72,0.80212,2.147841501,9.04E+00,57.89473684,38.59649123,3.50877193,0,0,0,0,-2.91780,-2.87337
12.63935,13.00429,1.02887332,1699.8,0.64652,0.883768551,1.03E+01,52,28,12,8,0,0,0,-3.49624,-3.56832
38.96494,39.10948,1.003709489,2611.01,0.83528,2.677703012,6.73E+00,54.16666667,37.5,8.333333333,0,0,0,0,-2.60714,-2.73339
25.97265,26.20447,1.008925543,2379.75,0.76662,1.787338809,8.09E+00,56,40,4,0,0,0,0,-3.09755,-3.35081
21.23186,21.48053,1.011712116,2260.29,0.773,1.69902059,8.04E+00,53.06122449,36.73469388,7.142857143,3.06122449,0,0,0,-3.30985,-3.41202
23.07162,23.97144,1.039001162,5034.96,0.85508,2.962198265,1.94E+01,52.45901639,34.42622951,9.836065574,3.278688525,0,0,0,-3.89466,-3.66823
10.6711,11.55953,1.083255709,1045.28,0.57244,0.679448361,2.11E+01,54.54545455,39.39393939,6.060606061,0,0,0,0,-4.93086,-4.64920
18.67205,18.83659,1.008812102,1507.46,0.65308,0.90734036,9.95E+00,52.63157895,31.57894737,0,10.52631579,5.263157895,0,0,-3.11742,-3.05081
8.40705,8.94082,1.063490761,993.066,0.5077,0.498023405,1.28E+01,57.14285714,28.57142857,14.28571429,0,0,0,0,-2.98876,-3.13538
10.55911,10.99477,1.041259159,1241.18,0.55678,0.615227199,1.07E+01,60,30,10,0,0,0,0,-3.17858,-3.29408
6.02452,6.73972,1.118714852,1007.55,0.52324,0.507084294,1.64E+01,50,25,25,0,0,0,0,-3.14754,-3.71501
21.99696,22.25586,1.011769808,1733.44,0.72906,1.193368755,9.88E+00,55.55555556,27.77777778,5.555555556,11.11111111,0,0,0,-2.97591,-3.11043
14.85314,15.16267,1.020839365,1485.39,0.64318,0.815418378,1.03E+01,50,25,8.333333333,16.66666667,0,0,0,-2.96056,-3.06155
15.82205,16.14031,1.020114966,1634.8,0.66114,0.936903488,9.17E+00,50,33.33333333,8.333333333,8.333333333,0,0,0,-3.02075,-3.00927
19.03653,19.28003,1.012791197,1547.81,0.69218,1.002070214,1.09E+01,54.54545455,18.18181818,6.060606061,12.12121212,6.060606061,0,3.03030303,-3.46156,-3.49716
21.82001,22.09147,1.012440874,1891.18,0.73434,1.317397927,8.88E+00,55.55555556,33.33333333,5.555555556,5.555555556,0,0,0,-2.98048,-2.94558
21.37753,30.82847,1.442096912,6958.99,0.93212,6.936294025,4.12E+00,61.29032258,25.80645161,0,8.602150538,4.301075269,0,0,-2.64131,-2.73064
27.50721,27.70127,1.007054878,1782.77,0.74908,1.424027953,7.80E+00,61.11111111,22.22222222,0,11.11111111,5.555555556,0,0,-2.77051,-2.99135
30.33059,30.47384,1.004722955,1932.9,0.78676,1.672306489,1.03E+01,54.54545455,36.36363636,4.545454545,4.545454545,0,0,0,-2.66930,-2.79898
28.94654,29.02379,1.002668713,2148.74,0.78628,1.856702292,6.44E+00,54.54545455,36.36363636,4.545454545,4.545454545,0,0,0,-2.96535,-3.01675
29.44973,29.61979,1.005774586,2207.3,0.78594,1.877606991,6.81E+00,54.54545455,36.36363636,4.545454545,4.545454545,0,0,0,-2.72370,-2.75176
19.00554,19.13609,1.00686905,1806.59,0.71216,1.202402238,9.17E+00,54.54545455,34.54545455,7.272727273,3.636363636,0,0,0,-3.06660,-3.01609
17.50947,17.74285,1.013328787,1762.18,0.70666,1.103540681,1.06E+01,54.54545455,34.54545455,7.272727273,3.636363636,0,0,0,-3.44632,-3.52992
17.39891,18.46813,1.061453275,4307.16,0.82422,2.346914659,1.94E+01,53.57142857,35.71428571,7.142857143,3.571428571,0,0,0,-4.04495,-3.85425
28.83791,28.97733,1.004834608,2055.84,0.78488,1.808579276,6.04E+00,52.38095238,33.33333333,9.523809524,4.761904762,0,0,0,-2.62633,-2.97394
14.17588,16.11614,1.136870515,7251.58,0.90082,4.713817752,4.46E+00,46.34146341,39.02439024,4.87804878,4.87804878,4.87804878,0,0,-2.78291,-2.78320
14.1657,16.1092,1.137197597,6615.93,0.89698,4.233374079,4.60E+00,46.34146341,34.14634146,4.87804878,4.87804878,4.87804878,4.87804878,0,-2.79749,-2.80504
14.61444,15.22203,1.041574634,2323.71,0.7196,1.318110464,9.00E+00,52.45901639,37.70491803,6.557377049,3.278688525,0,0,0,-3.48624,-3.57357
16.38611,16.51752,1.008019597,1837.52,0.6725,1.03814668,1.07E+01,52.45901639,37.70491803,6.557377049,3.278688525,0,0,0,-2.95788,-3.07172
25.51863,25.62215,1.004056644,1965.11,0.74186,1.504387272,9.24E+00,50,41.56626506,4.21686747,4.21686747,0,0,0,-3.19230,-3.31208
24.38004,24.50349,1.005063568,1916.35,0.73354,1.436145427,9.99E+00,50,40.36144578,4.21686747,5.421686747,0,0,0,-3.20854,-3.42328
23.23817,23.31082,1.003126322,1877.56,0.73106,1.414097257,9.24E+00,49.70414201,40.82840237,4.142011834,5.325443787,0,0,0,-3.28116,-3.47221
23.9675,24.14077,1.007229373,1831.45,0.72804,1.404590521,8.55E+00,48.87640449,42.69662921,4.494382022,3.93258427,0,0,0,-2.71870,-2.81654
20.81745,20.94699,1.006222664,1447.82,0.68052,1.106097743,8.71E+00,46.22641509,44.33962264,3.773584906,5.660377358,0,0,0,-2.68422,-2.80144
19.26829,19.382,1.005901406,1464.14,0.67458,1.066905802,8.42E+00,45.87155963,43.11926606,3.669724771,7.339449541,0,0,0,-2.66700,-2.83747
39.68397,39.9305,1.006212332,2621.58,0.79732,2.107377619,8.13E+00,56.66666667,40,3.333333333,0,0,0,0,-3.30831,-3.30036
17.39813,17.54485,1.00843309,1499.4,0.68054,0.945942001,1.07E+01,57.69230769,27.88461538,8.653846154,5.769230769,0,0,0,-3.02331,-3.05525
42.80809,42.93816,1.003038444,1829.24,0.81612,2.084086661,8.31E+00,57.57575758,24.24242424,3.03030303,12.12121212,3.03030303,0,0,-2.78851,-2.76663
43.28884,43.42187,1.003073078,1934.87,0.82484,2.213687807,7.83E+00,56.66666667,23.33333333,3.333333333,13.33333333,3.333333333,0,0,-2.74479,-2.75229
10.03477,10.55423,1.05176601,1317.7,0.5808,0.622459336,1.31E+01,50.94339623,37.73584906,5.660377358,3.773584906,0,1.886792453,0,-3.69349,-3.75101
